envo_curie	envo_label	anchor_roots
ENVO:00000000	geographic feature	astronomical body part
ENVO:00000001	bedding-plane cave	astronomical body part
ENVO:00000002	anthropogenic geographic feature	astronomical body part
ENVO:00000010	transport feature	astronomical body part
ENVO:00000011	garden	astronomical body part
ENVO:00000012	hydrographic feature	astronomical body part
ENVO:00000013	cave system	astronomical body part
ENVO:00000014	canal	astronomical body part
ENVO:00000015	ocean	astronomical body part
ENVO:00000016	sea	astronomical body part
ENVO:00000017	saline hydrographic feature	astronomical body part
ENVO:00000019	saline lake	astronomical body part
ENVO:00000020	lake	astronomical body part
ENVO:00000021	freshwater lake	astronomical body part
ENVO:00000022	river	astronomical body part
ENVO:00000023	stream	astronomical body part
ENVO:00000025	reservoir	astronomical body part
ENVO:00000026	well	astronomical body part
ENVO:00000027	spring	astronomical body part
ENVO:00000028	sand pit quarry	astronomical body part
ENVO:00000029	watercourse	astronomical body part
ENVO:00000030	dead cave	astronomical body part
ENVO:00000031	wadi	astronomical body part
ENVO:00000032	bay	astronomical body part
ENVO:00000033	pond	astronomical body part
ENVO:00000034	rapids	astronomical body part
ENVO:00000035	marsh	wetland ecosystem
ENVO:00000036	irrigation canal	astronomical body part
ENVO:00000037	ditch	astronomical body part
ENVO:00000039	fjord	astronomical body part
ENVO:00000040	waterfall	astronomical body part
ENVO:00000041	tidal creek	astronomical body part
ENVO:00000042	drainage canal	astronomical body part
ENVO:00000043	wetland area	astronomical body part|environmental zone
ENVO:00000044	peatland	wetland ecosystem
ENVO:00000045	estuary	astronomical body part
ENVO:00000046	hedge	astronomical body part
ENVO:00000048	navigation canal	astronomical body part
ENVO:00000050	geyser	astronomical body part
ENVO:00000051	hot spring	astronomical body part
ENVO:00000052	volcanic crater lake	astronomical body part
ENVO:00000053	freshwater marsh	wetland ecosystem
ENVO:00000054	saline marsh	wetland ecosystem
ENVO:00000055	saline evaporation pond	astronomical body part
ENVO:00000056	fishpond	astronomical body part
ENVO:00000057	mangrove swamp	wetland ecosystem
ENVO:00000058	underground lake	astronomical body part
ENVO:00000059	underground river	astronomical body part
ENVO:00000060	underground stream	astronomical body part
ENVO:00000061	underground water body	astronomical body part
ENVO:00000062	populated place	environmental zone
ENVO:00000063	water body	astronomical body part
ENVO:00000064	road	astronomical body part
ENVO:00000065	railway	astronomical body part
ENVO:00000066	man-made tunnel	astronomical body part
ENVO:00000067	cave	astronomical body part
ENVO:00000068	tunnel	astronomical body part
ENVO:00000069	distributary	astronomical body part
ENVO:00000070	human construction	astronomical body part
ENVO:00000071	fault cave	astronomical body part
ENVO:00000072	aquaduct	astronomical body part
ENVO:00000073	building	astronomical body part
ENVO:00000074	dam	astronomical body part
ENVO:00000075	bridge	astronomical body part
ENVO:00000076	mine	astronomical body part
ENVO:00000079	flume	astronomical body part
ENVO:00000080	mountain range	astronomical body part
ENVO:00000081	mountain	astronomical body part
ENVO:00000082	hill range	astronomical body part
ENVO:00000083	hill	astronomical body part
ENVO:00000084	mountain pass	astronomical body part
ENVO:00000086	plain	astronomical body part
ENVO:00000087	cliff	astronomical body part
ENVO:00000088	sea cliff	astronomical body part
ENVO:00000089	inland cliff	astronomical body part
ENVO:00000090	coastal plain	astronomical body part
ENVO:00000091	beach	astronomical body part
ENVO:00000092	sea beach	astronomical body part
ENVO:00000093	lacustrine beach	astronomical body part
ENVO:00000094	volcanic feature	astronomical body part
ENVO:00000096	caldera	astronomical body part
ENVO:00000097	desert area	astronomical body part|environmental zone
ENVO:00000098	island	astronomical body part
ENVO:00000099	artificial island	astronomical body part
ENVO:00000100	valley	astronomical body part
ENVO:00000101	delta	astronomical body part
ENVO:00000103	mangrove island	astronomical body part
ENVO:00000104	undersea feature	astronomical body part
ENVO:00000105	lake surface	astronomical body part
ENVO:00000106	grassland area	astronomical body part|environmental zone
ENVO:00000107	heath	astronomical body part|environmental zone
ENVO:00000108	meadow ecosystem	astronomical body part|terrestrial ecosystem
ENVO:00000109	woodland area	astronomical body part|environmental zone
ENVO:00000110	lava tunnel	astronomical body part
ENVO:00000111	forested area	astronomical body part|environmental zone
ENVO:00000112	area of tundra	astronomical body part|environmental zone
ENVO:00000114	agricultural field	astronomical body part
ENVO:00000115	orchard	astronomical body part
ENVO:00000116	vineyard	astronomical body part
ENVO:00000117	plantation	astronomical body part
ENVO:00000118	coconut plantation	astronomical body part
ENVO:00000119	planted forest	astronomical body part|terrestrial ecosystem
ENVO:00000120	oil palm plantation	astronomical body part
ENVO:00000121	artificial channel	astronomical body part
ENVO:00000122	track	astronomical body part
ENVO:00000125	mineral spring	astronomical body part
ENVO:00000126	sulfur spring	astronomical body part
ENVO:00000127	badland	astronomical body part
ENVO:00000128	dry valley	astronomical body part
ENVO:00000129	stream valley	astronomical body part
ENVO:00000130	rocky reef	astronomical body part
ENVO:00000137	coastal inlet	astronomical body part
ENVO:00000138	cove	astronomical body part
ENVO:00000139	irrigation ditch	astronomical body part
ENVO:00000140	drainage ditch	astronomical body part
ENVO:00000141	bank	astronomical body part
ENVO:00000142	stream bank	astronomical body part
ENVO:00000143	river bank	astronomical body part
ENVO:00000145	ice cap	astronomical body part
ENVO:00000146	snow field	astronomical body part
ENVO:00000147	ocean current	astronomical body part
ENVO:00000148	riffle	astronomical body part
ENVO:00000149	artificial reef	astronomical body part
ENVO:00000150	coral reef	astronomical body part
ENVO:00000151	sabkha	astronomical body part
ENVO:00000152	anabranch	astronomical body part
ENVO:00000153	headwater	astronomical body part
ENVO:00000154	flood meadow ecosystem	astronomical body part|terrestrial ecosystem
ENVO:00000155	cirque	astronomical body part
ENVO:00000156	desert oasis	astronomical body part|environmental zone
ENVO:00000157	peat cut	astronomical body part
ENVO:00000158	causeway	astronomical body part
ENVO:00000159	sugar plantation	astronomical body part
ENVO:00000160	sisal plantation	astronomical body part
ENVO:00000161	banana plantation	astronomical body part
ENVO:00000162	tea plantation	astronomical body part
ENVO:00000163	coffee plantation	astronomical body part
ENVO:00000164	rubber plantation	astronomical body part
ENVO:00000165	asphalt lake	astronomical body part
ENVO:00000166	atoll	astronomical body part
ENVO:00000167	bar	astronomical body part
ENVO:00000168	blowhole	astronomical body part
ENVO:00000169	canyon	astronomical body part
ENVO:00000170	dune	astronomical body part
ENVO:00000171	river valley	astronomical body part
ENVO:00000172	sandy desert	astronomical body part|environmental zone
ENVO:00000173	rocky desert	astronomical body part|environmental zone
ENVO:00000174	isthmus	astronomical body part
ENVO:00000175	karst	astronomical body part
ENVO:00000176	elevated landform	astronomical body part
ENVO:00000177	moraine	astronomical body part
ENVO:00000178	levee	astronomical body part
ENVO:00000179	mesa	astronomical body part
ENVO:00000180	mound	astronomical body part
ENVO:00000181	nunatak	astronomical body part
ENVO:00000182	plateau	astronomical body part
ENVO:00000183	stony desert	astronomical body part|environmental zone
ENVO:00000184	hanging valley	astronomical body part
ENVO:00000185	raised mire	wetland ecosystem
ENVO:00000186	string mire	wetland ecosystem
ENVO:00000187	tundra mire	wetland ecosystem
ENVO:00000188	palsa mire	wetland ecosystem
ENVO:00000189	peat swamp	wetland ecosystem
ENVO:00000190	abyssal feature	astronomical body part
ENVO:00000191	solid astronomical body part	astronomical body part
ENVO:00000192	mudflat	wetland ecosystem
ENVO:00000193	olive grove	astronomical body part
ENVO:00000195	sinkhole	astronomical body part
ENVO:00000196	alkaline flat	astronomical body part
ENVO:00000197	endorheic lake	astronomical body part
ENVO:00000198	ice-covered lake	astronomical body part
ENVO:00000199	meromictic lake	astronomical body part
ENVO:00000200	periglacial lake	astronomical body part
ENVO:00000201	fjord lake	astronomical body part
ENVO:00000202	oxbow lake	astronomical body part
ENVO:00000203	rift lake	astronomical body part
ENVO:00000204	ephemeral spring	astronomical body part
ENVO:00000205	permanent spring	astronomical body part
ENVO:00000206	marine neritic zone	astronomical body part
ENVO:00000207	oceanic zone	astronomical body part
ENVO:00000208	marine pelagic zone	astronomical body part
ENVO:00000209	marine photic zone	astronomical body part
ENVO:00000210	marine aphotic zone	astronomical body part
ENVO:00000211	marine bathypelagic zone	astronomical body part
ENVO:00000212	marine abyssalpelagic zone	astronomical body part
ENVO:00000213	marine mesopelagic zone	astronomical body part
ENVO:00000214	hadalpelagic zone	astronomical body part
ENVO:00000215	hydrothermal vent	astronomical body part
ENVO:00000216	fumarole	astronomical body part
ENVO:00000217	solfatara	astronomical body part
ENVO:00000218	black smoker	astronomical body part
ENVO:00000219	landlocked sea	astronomical body part
ENVO:00000220	archipelago	astronomical body part
ENVO:00000221	continental island	astronomical body part
ENVO:00000222	oceanic island	astronomical body part
ENVO:00000223	continental shelf	astronomical body part
ENVO:00000224	slightly stratified estuary	astronomical body part
ENVO:00000225	highly stratified estuary	astronomical body part
ENVO:00000226	saline wedge estuary	astronomical body part
ENVO:00000228	inverse estuary	astronomical body part
ENVO:00000229	intermittent estuary	astronomical body part
ENVO:00000230	coastal wetland ecosystem	wetland ecosystem
ENVO:00000231	moor	wetland ecosystem
ENVO:00000232	fen	wetland ecosystem
ENVO:00000233	swamp ecosystem	wetland ecosystem
ENVO:00000234	bayou	astronomical body part
ENVO:00000235	carr	wetland ecosystem
ENVO:00000236	dambo	wetland ecosystem
ENVO:00000237	hydromorphic/phreatic dambo	wetland ecosystem
ENVO:00000238	fluvial dambo	wetland ecosystem
ENVO:00000239	pocasin	wetland ecosystem
ENVO:00000240	saline wetland	wetland ecosystem
ENVO:00000241	tidal mudflat	wetland ecosystem
ENVO:00000242	lacustrine mudflat	wetland ecosystem
ENVO:00000243	freshwater wetland ecosystem	wetland ecosystem
ENVO:00000244	abyssal plain	astronomical body part
ENVO:00000245	maar	astronomical body part
ENVO:00000246	volcanic crater	astronomical body part
ENVO:00000247	volcano	astronomical body part
ENVO:00000248	glacial valley	astronomical body part
ENVO:00000249	lateral moraine	astronomical body part
ENVO:00000250	medial moraine	astronomical body part
ENVO:00000251	ground moraine	astronomical body part
ENVO:00000252	terminal moraine	astronomical body part
ENVO:00000253	scroll plane	astronomical body part
ENVO:00000254	till plain	astronomical body part
ENVO:00000255	flood plain	astronomical body part
ENVO:00000256	floodway	astronomical body part
ENVO:00000257	flood fringe	astronomical body part
ENVO:00000258	alluvial plain	astronomical body part
ENVO:00000259	lacustrine plain	astronomical body part
ENVO:00000260	prairie	astronomical body part|environmental zone
ENVO:00000261	savanna	astronomical body part|environmental zone
ENVO:00000262	steppe	astronomical body part|environmental zone
ENVO:00000263	fissure cave	astronomical body part
ENVO:00000264	seamount	astronomical body part
ENVO:00000265	guyot	astronomical body part
ENVO:00000266	pasture	astronomical body part|terrestrial ecosystem
ENVO:00000267	submarine canyon	astronomical body part
ENVO:00000268	lake bed	astronomical body part
ENVO:00000269	land-tied island	astronomical body part
ENVO:00000270	beaver pond	astronomical body part
ENVO:00000271	chott	astronomical body part
ENVO:00000272	confluence	astronomical body part
ENVO:00000273	continental slope	astronomical body part
ENVO:00000274	continental rise	astronomical body part
ENVO:00000275	ocean trench	astronomical body part
ENVO:00000276	drumlin	astronomical body part
ENVO:00000277	dry lake	astronomical body part
ENVO:00000278	dry stream	astronomical body part
ENVO:00000279	saline pan	astronomical body part
ENVO:00000280	escarpment	astronomical body part
ENVO:00000281	fault escarpment	astronomical body part
ENVO:00000282	esker	astronomical body part
ENVO:00000283	ridge	astronomical body part
ENVO:00000284	quarry	astronomical body part
ENVO:00000286	polder	astronomical body part
ENVO:00000287	butte	astronomical body part
ENVO:00000288	cotton plantation	astronomical body part
ENVO:00000289	horst	astronomical body part
ENVO:00000290	graben	astronomical body part
ENVO:00000291	drainage basin	astronomical body part
ENVO:00000292	watershed	astronomical body part
ENVO:00000293	continental divide	astronomical body part
ENVO:00000295	fish hatchery	astronomical body part
ENVO:00000296	rice field	astronomical body part
ENVO:00000297	paddy field	astronomical body part
ENVO:00000298	marine iceberg	astronomical body part
ENVO:00000299	ice field	astronomical body part
ENVO:00000300	scrubland area	astronomical body part|environmental zone
ENVO:00000301	chaparral area	astronomical body part|environmental zone
ENVO:00000302	rift valley	astronomical body part
ENVO:00000303	sea coast	astronomical body part
ENVO:00000304	shore	astronomical body part
ENVO:00000305	peninsula	astronomical body part
ENVO:00000306	spit	astronomical body part
ENVO:00000307	icefall	astronomical body part
ENVO:00000308	dune slack	astronomical body part
ENVO:00000309	depressed landform	astronomical body part
ENVO:00000310	meteor impact crater	astronomical body part
ENVO:00000311	kettle	astronomical body part
ENVO:00000312	sandur	astronomical body part
ENVO:00000313	blowout	astronomical body part
ENVO:00000314	alluvial fan	astronomical body part
ENVO:00000315	bajada	astronomical body part
ENVO:00000316	intertidal zone	astronomical body part
ENVO:00000317	tidal pool	astronomical body part
ENVO:00000318	high tide zone	astronomical body part
ENVO:00000319	low tide zone	astronomical body part
ENVO:00000320	crevasse	astronomical body part
ENVO:00000321	joint-plane cave	astronomical body part
ENVO:00000322	volcanic cave	astronomical body part
ENVO:00000323	live cave	astronomical body part
ENVO:00000324	outflow cave	astronomical body part
ENVO:00000325	polje	astronomical body part
ENVO:00000326	sea cave	astronomical body part
ENVO:00000327	speleothem	astronomical body part
ENVO:00000329	phreatic zone	astronomical body part
ENVO:00000330	stalagmite	astronomical body part
ENVO:00000331	stalactite	astronomical body part
ENVO:00000332	doline	astronomical body part
ENVO:00000333	subjacent karst	astronomical body part
ENVO:00000334	syngenetic karst	astronomical body part
ENVO:00000335	polygonal karst	astronomical body part
ENVO:00000336	doline karst	astronomical body part
ENVO:00000342	ice cap dome	astronomical body part
ENVO:00000344	grain of desert sand	astronomical body part
ENVO:00000345	grain of beach sand	astronomical body part
ENVO:00000346	grain of acid dune sand	astronomical body part
ENVO:00000350	somma volcano	astronomical body part
ENVO:00000351	volcanic arc	astronomical body part
ENVO:00000352	continental arc	astronomical body part
ENVO:00000353	island arc	astronomical body part
ENVO:00000354	volcanic field	astronomical body part
ENVO:00000355	monogenetic volcanic field	astronomical body part
ENVO:00000356	pyroclastic cone	astronomical body part
ENVO:00000357	lock	astronomical body part
ENVO:00000368	ephemeral island	astronomical body part
ENVO:00000369	brine pool	astronomical body part
ENVO:00000370	tuya	astronomical body part
ENVO:00000371	complex volcano	astronomical body part
ENVO:00000372	pyroclastic shield volcano	astronomical body part
ENVO:00000377	artificial lake	astronomical body part
ENVO:00000378	canal head reservoir	astronomical body part
ENVO:00000380	ice shelf	astronomical body part
ENVO:00000381	massif	astronomical body part
ENVO:00000382	lake shore	astronomical body part
ENVO:00000383	stream bed	astronomical body part
ENVO:00000384	river bed	astronomical body part
ENVO:00000385	stream mouth	astronomical body part
ENVO:00000386	river mouth	astronomical body part
ENVO:00000387	container of an intermittent lake	astronomical body part
ENVO:00000389	intermittent wetland	wetland ecosystem
ENVO:00000390	mountain spur	astronomical body part
ENVO:00000391	land bridge	astronomical body part
ENVO:00000392	ice tongue	astronomical body part
ENVO:00000393	sound	astronomical body part
ENVO:00000394	strait	astronomical body part
ENVO:00000395	channel of a watercourse	astronomical body part
ENVO:00000396	marine channel	astronomical body part
ENVO:00000397	lake channel	astronomical body part
ENVO:00000398	volcanic cone	astronomical body part
ENVO:00000399	ash cone	astronomical body part
ENVO:00000400	cinder cone	astronomical body part
ENVO:00000401	spatter cone	astronomical body part
ENVO:00000402	mud volcano	astronomical body part
ENVO:00000403	shield volcano	astronomical body part
ENVO:00000404	stratovolcano	astronomical body part
ENVO:00000406	mid-ocean ridge	astronomical body part
ENVO:00000407	subglacial volcano	astronomical body part
ENVO:00000408	volcanic fissure	astronomical body part
ENVO:00000409	whirlpool	astronomical body part
ENVO:00000410	kipuka	astronomical body part
ENVO:00000411	ford	astronomical body part
ENVO:00000412	tidal watercourse	astronomical body part
ENVO:00000413	pingo	astronomical body part
ENVO:00000414	natural arch	astronomical body part
ENVO:00000415	raised beach	astronomical body part
ENVO:00000416	coastal dune	astronomical body part
ENVO:00000417	machair	astronomical body part
ENVO:00000418	ria	astronomical body part
ENVO:00000419	stack	astronomical body part
ENVO:00000420	tombolo	astronomical body part
ENVO:00000421	wave-cut platform	astronomical body part
ENVO:00000422	limestone pavement	astronomical body part
ENVO:00000423	river island	astronomical body part
ENVO:00000424	lake island	astronomical body part
ENVO:00000426	ocean floor	astronomical body part
ENVO:00000427	meander	astronomical body part
ENVO:00000429	arete	astronomical body part
ENVO:00000430	dirt cone	astronomical body part
ENVO:00000431	drumlin field	astronomical body part
ENVO:00000432	monadnock	astronomical body part
ENVO:00000433	kame terrace	astronomical body part
ENVO:00000434	outwash fan	astronomical body part
ENVO:00000435	proglacial lake	astronomical body part
ENVO:00000436	tunnel valley	astronomical body part
ENVO:00000437	Nye channel	astronomical body part
ENVO:00000438	alas	astronomical body part
ENVO:00000439	dell	astronomical body part
ENVO:00000440	rock shelter	astronomical body part
ENVO:00000441	terracette	astronomical body part
ENVO:00000442	maelstrom	astronomical body part
ENVO:00000443	flood control reservoir	astronomical body part
ENVO:00000444	woodland clearing	astronomical body part
ENVO:00000445	transvasement	astronomical body part
ENVO:00000448	hydroelectric reservoir	astronomical body part
ENVO:00000449	drinking water reservoir	astronomical body part
ENVO:00000450	irrigation reservoir	astronomical body part
ENVO:00000451	amenity lake	astronomical body part
ENVO:00000452	ribbon lake	astronomical body part
ENVO:00000453	liman	astronomical body part
ENVO:00000454	turlough	astronomical body part
ENVO:00000455	tarn	astronomical body part
ENVO:00000460	penplain	astronomical body part
ENVO:00000461	pseudocrater	astronomical body part
ENVO:00000462	polygenetic volcanic field	astronomical body part
ENVO:00000463	harbour	astronomical body part
ENVO:00000464	artificial harbor	astronomical body part
ENVO:00000465	natural harbor	astronomical body part
ENVO:00000467	university campus	astronomical body part
ENVO:00000468	hydroelectric dam	astronomical body part
ENVO:00000469	research facility	astronomical body part
ENVO:00000470	irrigation dam	astronomical body part
ENVO:00000471	flood control dam	astronomical body part
ENVO:00000472	backwater	astronomical body part
ENVO:00000473	gravel pit	astronomical body part
ENVO:00000474	cut	astronomical body part
ENVO:00000475	inlet	astronomical body part
ENVO:00000476	lake inlet	astronomical body part
ENVO:00000477	mount	astronomical body part
ENVO:00000478	range of mounts	astronomical body part
ENVO:00000479	mouth	astronomical body part
ENVO:00000480	peak	astronomical body part
ENVO:00000481	pinnacle	astronomical body part
ENVO:00000482	sea floor	astronomical body part
ENVO:00000483	plunge pool	astronomical body part
ENVO:00000484	polynya	astronomical body part
ENVO:00000485	sea shore	astronomical body part
ENVO:00000487	paternoster lake	astronomical body part
ENVO:00000488	glacial lake	astronomical body part
ENVO:00000489	palsa	astronomical body part
ENVO:00000490	consequent stream	astronomical body part
ENVO:00000491	subsequent stream	astronomical body part
ENVO:00000492	resequent stream	astronomical body part
ENVO:00000493	obsequent stream	astronomical body part
ENVO:00000494	insequent stream	astronomical body part
ENVO:00000495	tributary	astronomical body part
ENVO:00000496	rill	astronomical body part
ENVO:00000497	rincon	astronomical body part
ENVO:00000498	volcanic dike	astronomical body part
ENVO:00000499	trough	astronomical body part
ENVO:00000501	submerged bed	astronomical body part
ENVO:00000502	container of an intermittent saline lake	astronomical body part
ENVO:00000503	container of an intermittent oxbow lake	astronomical body part
ENVO:00000504	container of an intermittent pond	astronomical body part
ENVO:00000505	underground irrigation canal	astronomical body part
ENVO:00000506	intermittently filled reservoir	astronomical body part
ENVO:00000507	wadi mouth	astronomical body part
ENVO:00000508	terrace	astronomical body part
ENVO:00000509	marine terrace	astronomical body part
ENVO:00000510	meander neck	astronomical body part
ENVO:00000511	blanket bog	wetland ecosystem
ENVO:00000512	pond bed	astronomical body part
ENVO:00000513	reservoir bed	astronomical body part
ENVO:00000514	crater	astronomical body part
ENVO:00000515	road cut	astronomical body part
ENVO:00000516	hummock	astronomical body part
ENVO:00000517	lost stream	astronomical body part
ENVO:00000518	ditch mouth	astronomical body part
ENVO:00000519	agricultural terrace	astronomical body part
ENVO:00000520	landslide	astronomical body part
ENVO:00000521	rockfall	astronomical body part
ENVO:00000522	canal tunnel	astronomical body part
ENVO:00000523	cutoff	astronomical body part
ENVO:00000524	abandoned watercourse	astronomical body part
ENVO:00000525	canalized stream	astronomical body part
ENVO:00000526	cliff cleft	astronomical body part
ENVO:00000527	interfluve	astronomical body part
ENVO:00000528	ice cap ridge	astronomical body part
ENVO:00000529	beach ridge	astronomical body part
ENVO:00000530	apron	astronomical body part
ENVO:00000531	ice cap depression	astronomical body part
ENVO:00000532	intermittent saline evaporation pond	astronomical body part
ENVO:00000533	landfill	astronomical body part
ENVO:00000534	riverine pothole	astronomical body part
ENVO:00000535	weir	astronomical body part
ENVO:00000536	moatan	astronomical body part
ENVO:00000537	boulder field	astronomical body part
ENVO:00000538	arrugado	astronomical body part
ENVO:00000539	geographic sill	astronomical body part
ENVO:00000540	brackish lake	astronomical body part
ENVO:00000541	brackish pond	astronomical body part
ENVO:00000542	kame	astronomical body part
ENVO:00000543	swale	astronomical body part
ENVO:00000544	leat	astronomical body part
ENVO:00000545	shingle beach	astronomical body part
ENVO:00000547	waterhole	astronomical body part
ENVO:00000548	gravel field	astronomical body part
ENVO:00000549	container of an intermittent water body	astronomical body part
ENVO:00000550	range of seamounts	astronomical body part
ENVO:00000551	endorheic basin	astronomical body part
ENVO:00000552	talik	astronomical body part
ENVO:00000553	multipurpose dam	astronomical body part
ENVO:00000554	saddle dam	astronomical body part
ENVO:00000555	check dam	astronomical body part
ENVO:00000556	wing dam	astronomical body part
ENVO:00000557	dry dam	astronomical body part
ENVO:00000558	diversionary dam	astronomical body part
ENVO:00000559	weapons test site	astronomical body part
ENVO:00000560	nuclear weapons test site	astronomical body part
ENVO:00000561	military training area	astronomical body part
ENVO:00000562	park	astronomical body part
ENVO:00000563	pier	astronomical body part
ENVO:00000565	sports facility	astronomical body part
ENVO:00000566	winter sports facility	astronomical body part
ENVO:00000567	calanque	astronomical body part
ENVO:00000856	city	astronomical body part
ENVO:00001996	mine drainage	astronomical body part
ENVO:00001997	acid mine drainage	astronomical body part
ENVO:00001999	marine water body	astronomical body part
ENVO:00002000	slope	astronomical body part
ENVO:00002043	wastewater treatment plant	astronomical body part
ENVO:00002061	oil spill	astronomical body part
ENVO:00002063	oil seep	astronomical body part
ENVO:00002112	gold mine drainage	astronomical body part
ENVO:00002119	alkaline hot spring	astronomical body part
ENVO:00002120	acidic hot spring	astronomical body part
ENVO:00002121	alkaline salt lake	astronomical body part
ENVO:00002128	mesophilic sulfur spring	astronomical body part
ENVO:00002130	hypolimnion	astronomical body part
ENVO:00002131	epilimnion	astronomical body part
ENVO:00002132	metalimnion	astronomical body part
ENVO:00002137	brackish estuary	astronomical body part
ENVO:00002143	calcite hot spring	astronomical body part
ENVO:00002144	cave wall	astronomical body part
ENVO:00002167	platinum mine	astronomical body part
ENVO:00002168	gold mine	astronomical body part
ENVO:00002169	coal mine	astronomical body part
ENVO:00002173	hospital	astronomical body part
ENVO:00002178	iron-reducing zone of petroleum contaminated sediment	environmental zone
ENVO:00002181	neutral hot spring	astronomical body part
ENVO:00002184	subsurface landform	astronomical body part
ENVO:00002185	oil reservoir	astronomical body part
ENVO:00002195	pyritic acid mine drainage	astronomical body part
ENVO:00002199	sandy beach	astronomical body part
ENVO:00002204	anthropogenic contamination feature	astronomical body part
ENVO:00002205	unexploded-ordnance dump	astronomical body part
ENVO:00002214	power plant	astronomical body part
ENVO:00002215	geothermal power plant	astronomical body part
ENVO:00002221	shop	astronomical body part
ENVO:00002222	food shop	astronomical body part
ENVO:00002226	borehole	astronomical body part
ENVO:00002268	sphagnum bog	wetland ecosystem
ENVO:00002271	nuclear power plant	astronomical body part
ENVO:00002272	waste treatment plant	astronomical body part
ENVO:00002277	back-arc basin	astronomical body part
ENVO:00002450	ocean basin	astronomical body part
ENVO:00002926	warm seep	astronomical body part
ENVO:00003040	animal house	astronomical body part
ENVO:00003041	cow shed	astronomical body part
ENVO:00003042	piggery	astronomical body part
ENVO:00003043	sewage plant	astronomical body part
ENVO:00003323	tannery	astronomical body part
ENVO:00003861	industrial building	astronomical body part
ENVO:00003862	dairy	astronomical body part
ENVO:00003863	food processing building	astronomical body part
ENVO:00003864	bakery	astronomical body part
ENVO:00003885	brewery	astronomical body part
ENVO:00003911	sake brewery	astronomical body part
